ObjectID,GlobalID,surveyStartDate,surveyStartTime,Field Crew:,Waterbody:,Station ID:,Town:,Site Type:,Camera Type:,Streamflow Category:,Battery Voltage:,Notes:,surveyEndTime,CreationDate,Creator,EditDate,Editor,x,y
78,1a245ff3-9c8c-4414-b23f-926e3ac5cea8,11/9/20,09:00,"M. Czarnowski, A. Hibbard",Bunnell Brook_19657,19657,Burlington,Reference (USGS),Moultrie,4,1.8,Old batteries - 1.68,09:10,11/9/2020 8:33:40 PM,Alexandria.Hibbard_CTDEEP,11/9/2020 8:33:40 PM,Alexandria.Hibbard_CTDEEP,-72.96462,41.78626
79,309bade7-9a54-4dad-a377-55ee0a8d3c2b,11/9/20,08:35,"M. Czarnowski, A. Hibbard",Bunnell Brook_20153,20153,Burlington,Reference (USGS),Reconyx,4,1.8,Old batteries - 1.67,08:55,11/9/2020 8:33:40 PM,Alexandria.Hibbard_CTDEEP,11/9/2020 8:33:40 PM,Alexandria.Hibbard_CTDEEP,-72.96289,41.78345
80,d8125573-9c46-4d1a-b07a-0af1cfd55269,11/18/20,14:01,"M. Czarnowski, A. Hibbard",Muddy River_16880,16880,Wallingford,Public Water Supply,Reconyx,4,1.62,Removed camera #47,14:10,11/18/2020 7:57:40 PM,Alexandria.Hibbard_CTDEEP,11/18/2020 7:57:40 PM,Alexandria.Hibbard_CTDEEP,-72.7817,41.4339
81,442b6b59-f70a-4d92-b66e-17d1cdbb78a7,11/18/20,13:30,"M. Czarnowski, A. Hibbard",Honeypot Brook_15193,15193,Cheshire,Public Water Supply,Moultrie,4,1.67,Removed camera #17,13:35,11/18/2020 7:57:41 PM,Alexandria.Hibbard_CTDEEP,11/18/2020 7:57:41 PM,Alexandria.Hibbard_CTDEEP,-72.8789,41.5396
82,f27523f1-4b53-4314-9ce2-5d86981a3170,11/18/20,13:16,"M. Czarnowski, A. Hibbard",Honeypot Brook_15192,15192,Cheshire,USGS Reference to 15193,Moultrie,4,1.7,Removed camera #52,13:21,11/18/2020 7:57:42 PM,Alexandria.Hibbard_CTDEEP,11/18/2020 7:57:42 PM,Alexandria.Hibbard_CTDEEP,-72.89037,41.52863
83,da27d6a2-efc9-4046-b47b-2dac344f3596,11/18/20,12:40,"M. Czarnowski, A. Hibbard",Mill River DS Cook Hill Rd_19141,19141,Cheshire,Public Water Supply,Moultrie,2,1.69,Removed camera #21,12:46,11/18/2020 7:57:42 PM,Alexandria.Hibbard_CTDEEP,11/18/2020 7:57:42 PM,Alexandria.Hibbard_CTDEEP,-72.89661,41.467
84,628314b0-b405-4536-9efa-6d96d6494e91,11/18/20,12:20,"M. Czarnowski, A. Hibbard",Mill River US Cook Hill Rd_19141,19141,Cheshire,Public Water Supply,Reconyx,4,1.67,Removed camera #53,12:35,11/18/2020 7:57:42 PM,Alexandria.Hibbard_CTDEEP,11/18/2020 7:57:42 PM,Alexandria.Hibbard_CTDEEP,-72.89661,41.467
85,c7238613-61e0-40da-857d-cb00f67d6645,11/18/20,11:52,"M. Czarnowski, A. Hibbard",Mill River_15013,15013,Hamden,Reference to SID 19141,Moultrie,4,1.69,Removed camera #22,00:03,11/18/2020 7:57:43 PM,Alexandria.Hibbard_CTDEEP,11/18/2020 7:57:43 PM,Alexandria.Hibbard_CTDEEP,-72.9056,41.4259
86,148bfd4b-b46c-4e77-b950-9852a9a5fdf5,11/18/20,10:20,"M. Czarnowski, A. Hibbard",Comstock Brook_19022,19022,Wilton,Public Water Supply,Moultrie,3,1.66,"Removed camera #33
",10:30,11/18/2020 7:57:43 PM,Alexandria.Hibbard_CTDEEP,11/18/2020 7:57:43 PM,Alexandria.Hibbard_CTDEEP,-73.44796,41.20445
87,ea6a812e-7c97-4971-9eee-9418f83e66b9,11/18/20,10:41,"M. Czarnowski, A. Hibbard",Comstock Brook_16583,16583,Wilton,Reference to SID 19022,Moultrie,4,1.66,"Removed camera #35


",10:45,11/18/2020 7:57:44 PM,Alexandria.Hibbard_CTDEEP,11/18/2020 7:57:44 PM,Alexandria.Hibbard_CTDEEP,-73.4622,41.2125
88,6c9e3d67-6ed6-43cc-9810-1081f5fd4367,11/18/20,09:18,"M. Czarnowski, A. Hibbard",Means Brook_20422,20422,Shelton,Public Water Supply,Moultrie,4,1.66,Removed camera #55,09:31,11/18/2020 7:57:44 PM,Alexandria.Hibbard_CTDEEP,11/18/2020 7:57:44 PM,Alexandria.Hibbard_CTDEEP,-73.159,41.318
89,2a4f9f52-de38-4338-8b79-105dfda91621,11/18/20,08:38,"M. Czarnowski, A. Hibbard",Race Brook_20245,20245,Orange,Golf Course,Reconyx,4,1.62,Removed camera #59,08:50,11/18/2020 7:57:44 PM,Alexandria.Hibbard_CTDEEP,11/18/2020 7:57:44 PM,Alexandria.Hibbard_CTDEEP,-73.0247,41.29462
90,b68e2f91-8160-4b0a-91fa-5fe12a1f8f2d,11/23/20,09:48,"M. Czarnowski, A. Hibbard",West Branch Salmon Brook_15499,15499,Granby,Reference (RMN Site),Moultrie,4,1.8,Old batteries 1.51,10:00,11/23/2020 3:41:51 PM,Melissa.Czarnowski_CTDEEP,11/23/2020 3:41:51 PM,Melissa.Czarnowski_CTDEEP,-72.8343,41.94096
91,18308a6b-2055-4b6e-8897-27ae74d1af66,11/23/20,09:31,"M. Czarnowski, A. Hibbard",Bissell Brook_19040,19040,Simsbury,Public Water Supply,Moultrie,4,1.68,Removed camera #23,09:40,11/23/2020 3:42:02 PM,Melissa.Czarnowski_CTDEEP,11/23/2020 3:42:02 PM,Melissa.Czarnowski_CTDEEP,-72.79113,41.89904
92,9685e5c4-54ff-43fe-8904-efe8ad588d73,11/23/20,09:15,"M. Czarnowski, A. Hibbard",Owens Brook_16933,16933,Simsbury,Reference to SID 19040,Reconyx,5,1.66,Removed camera #61,09:25,11/23/2020 3:42:02 PM,Melissa.Czarnowski_CTDEEP,11/23/2020 3:42:02 PM,Melissa.Czarnowski_CTDEEP,-72.8039,41.8878
93,e38d128c-c7c3-4cae-aa5a-136c28885f1c,11/23/20,08:25,"M. Czarnowski, A. Hibbard",Coppermine Brook_19091,19091,Bristol,Public Water Supply,Moultrie,5,,"Did not get camera, flows were too high to wade in",08:34,11/23/2020 3:42:02 PM,Melissa.Czarnowski_CTDEEP,11/23/2020 3:42:02 PM,Melissa.Czarnowski_CTDEEP,-72.9105,41.68262
94,de5c935a-8a92-43fe-8a5c-2fa31a62677e,04/8/21,11:31,"M. Czarnowski, A. Hibbard",Coppermine Brook_19091,19091,Bristol,Public Water Supply,Moultrie,4,1.64,"End of strap got cut off and tied to rest of strap
",11:45,4/8/2021 5:39:15 PM,Tracy.Lizotte_CTDEEP,4/8/2021 5:39:15 PM,Tracy.Lizotte_CTDEEP,-72.9105,41.68262
95,4d9ababa-70d6-4eba-9e91-c0909a5771d3,04/8/21,12:20,"M. Czarnowski, A. Hibbard",Bunnell Brook_20153,20153,Burlington,Reference (USGS),Reconyx,4,1.7,,12:35,4/8/2021 5:39:16 PM,Tracy.Lizotte_CTDEEP,4/8/2021 5:39:16 PM,Tracy.Lizotte_CTDEEP,-72.96289,41.78345
96,ce3cce43-9d4a-404c-b41e-0f67e6c68aad,04/8/21,12:37,"M. Czarnowski, A. Hibbard",Bunnell Brook_19657,19657,Burlington,Reference (USGS),Moultrie,4,1.71,,12:45,4/8/2021 5:39:16 PM,Tracy.Lizotte_CTDEEP,4/8/2021 5:39:16 PM,Tracy.Lizotte_CTDEEP,-72.96462,41.78626
97,320a5618-4d45-4309-b346-15a3a89f574a,05/19/21,10:48,"M. Czarnowski, A. Hibbard",,,,,,3,1.8,"Deployed camera #41
41 4’59”
73 38’26”",10:48,5/19/2021 8:04:45 PM,Alexandria.Hibbard_CTDEEP,5/19/2021 8:04:45 PM,Alexandria.Hibbard_CTDEEP,0,0
98,5977206b-18f9-42a7-ab47-976dfda55a50,05/19/21,12:27,"M. Czarnowski, A. Hibbard",Means Brook_20422,20422,Shelton,Public Water Supply,Moultrie,4,1.79,Deployed camera #47 on tree overhanging Brook (same location as 2020),12:27,5/19/2021 8:04:45 PM,Alexandria.Hibbard_CTDEEP,5/19/2021 8:04:45 PM,Alexandria.Hibbard_CTDEEP,-73.159,41.318
99,186f563f-0716-4a58-bd05-79517e1dab26,05/19/21,13:49,"M. Czarnowski, A. Hibbard",,,,,,4,1.8,"Deployed camera #11. Camera is upstream of bridge, on left bank if facing upstreamp",14:00,5/19/2021 8:04:46 PM,Alexandria.Hibbard_CTDEEP,5/19/2021 8:04:46 PM,Alexandria.Hibbard_CTDEEP,0,0
100,a5d7044f-8f4c-4a4a-ba43-8f5970d9fd10,05/19/21,14:47,"M. Czarnowski, A. Hibbard",,,,,,4,1.8,Deployed camera #15. Camera located ~20 feet upstream of confluence with Marks Brook,14:47,5/19/2021 8:04:46 PM,Alexandria.Hibbard_CTDEEP,5/19/2021 8:04:46 PM,Alexandria.Hibbard_CTDEEP,0,0
101,b3794372-418f-4226-ad80-66a1de30efb2,05/27/21,12:17,"M. Czarnowski, A. Hibbard",,,,,,4,1.73,"Marks bk, site near staff gage",12:17,5/27/2021 7:16:50 PM,Alexandria.Hibbard_CTDEEP,5/27/2021 7:16:50 PM,Alexandria.Hibbard_CTDEEP,0,0
102,c291f408-17fd-4410-acc9-4f856864ea4c,05/27/21,12:31,"M. Czarnowski, A. Hibbard",,,,,,1,1.72,Marks Brook upstream site,12:31,5/27/2021 7:16:50 PM,Alexandria.Hibbard_CTDEEP,5/27/2021 7:16:50 PM,Alexandria.Hibbard_CTDEEP,0,0
103,2ebbf364-215c-4294-b03f-25ee64704e82,05/27/21,12:44,"M. Czarnowski, A. Hibbard",,,,,,4,1.72,Marks Brook down stream camera,12:44,5/27/2021 7:16:50 PM,Alexandria.Hibbard_CTDEEP,5/27/2021 7:16:50 PM,Alexandria.Hibbard_CTDEEP,0,0
104,83178127-a018-42fb-90d0-8765474e4a7f,05/27/21,14:11,"M. Czarnowski, A. Hibbard",Mill River_15013,15013,Hamden,Reference to SID 19141,Moultrie,4,1.8,"Camera #17, same location as last year, on right bank if facing US, camera is facing downstream",14:11,5/27/2021 7:16:51 PM,Alexandria.Hibbard_CTDEEP,5/27/2021 7:16:51 PM,Alexandria.Hibbard_CTDEEP,-72.9056,41.4259
105,5b1fa319-eb72-4e1f-b757-6b5e6dc749dc,06/9/21,09:46,"M. Czarnowski, A. Hibbard",Mill River US Cook Hill Rd_19141,19141,Cheshire,Public Water Supply,Reconyx,4,1.8,No flow. Stagnant water. Camera #20. On right bank if facing upstream,10:00,6/9/2021 7:10:04 PM,Alexandria.Hibbard_CTDEEP,6/9/2021 7:10:04 PM,Alexandria.Hibbard_CTDEEP,-72.89661,41.467
106,4e6f47b9-2fd5-4ed2-bcb0-20259dcbad0d,06/9/21,11:39,"M. Czarnowski, A. Hibbard",,,,,,4,1.8,Nod Brook. Camera #21. Camera is on right bank if facing downstream,12:30,6/9/2021 7:10:04 PM,Alexandria.Hibbard_CTDEEP,6/9/2021 7:10:04 PM,Alexandria.Hibbard_CTDEEP,0,0
107,cd3b8950-5cb3-4480-bd65-2fb83cf969c8,06/9/21,13:36,"M. Czarnowski, A. Hibbard",West Branch Salmon Brook_15499,15499,Granby,Reference (RMN Site),Moultrie,4,1.72,,13:50,6/9/2021 7:10:04 PM,Alexandria.Hibbard_CTDEEP,6/9/2021 7:10:04 PM,Alexandria.Hibbard_CTDEEP,-72.8343,41.94096
108,b8bce2fd-3903-4a8f-8e51-3d8fbf3451ec,06/16/21,08:48,"M. Czarnowski, A. Hibbard",Pocotopaug Creek_14400,14400,East Hampton,Private Dam,Reconyx,4,1.81,Deployed camera #33 on same tree as in 2019 (left hand side facing US on the stream bend),08:48,6/16/2021 7:03:25 PM,Alexandria.Hibbard_CTDEEP,6/16/2021 7:03:25 PM,Alexandria.Hibbard_CTDEEP,-72.5069,41.565
109,4f81fa12-a737-4a90-af4f-e6f5f9e53c03,06/16/21,09:43,"M. Czarnowski, A. Hibbard",East Branch Eightmile River_18720,18720,Lyme,Reference (USGS),Reconyx,4,1.69,Same camera through winter and spring. No failures; working properly. ,09:43,6/16/2021 7:03:26 PM,Alexandria.Hibbard_CTDEEP,6/16/2021 7:03:26 PM,Alexandria.Hibbard_CTDEEP,-72.33381,41.42763
110,235dee25-08e4-4e0d-a16a-216d2bca90ad,06/16/21,10:28,"M. Czarnowski, A. Hibbard",Bride Brook_17534,17534,East Lyme,Public Water Supply,Moultrie,4,1.8,Deployed camera #35 ~10 feet upstream from 2020 location. Camera located on left side of bank facing upstream. ,10:28,6/16/2021 7:03:26 PM,Alexandria.Hibbard_CTDEEP,6/16/2021 7:03:26 PM,Alexandria.Hibbard_CTDEEP,-72.24194,41.32329
111,73dfa251-0384-4639-88a6-cf3121ce310c,06/16/21,11:33,"M. Czarnowski, A. Hibbard",Pendleton Hill Brook_15796,15796,North Stonington,Reference (USGS & RMN Site),Reconyx,4,1.71,Same camera through winter and spring. No failures; camera working properly,11:33,6/16/2021 7:03:27 PM,Alexandria.Hibbard_CTDEEP,6/16/2021 7:03:27 PM,Alexandria.Hibbard_CTDEEP,-71.8342,41.4748
112,f513f85d-508b-4c82-bf7e-9194da500109,06/16/21,13:28,"M. Czarnowski, A. Hibbard",Mount Hope River_18421,18421,Ashford,Public Water Supply,Moultrie,4,1.8,Deployed camera #37 at same location as in 2020,13:28,6/16/2021 7:03:27 PM,Alexandria.Hibbard_CTDEEP,6/16/2021 7:03:27 PM,Alexandria.Hibbard_CTDEEP,-72.16559,41.8533
113,99be3ff3-1965-4084-82b1-b9eaa3a30093,06/16/21,13:54,"M. Czarnowski, A. Hibbard",Mount Hope River_15801,15801,Ashford,Reference (USGS),Reconyx,4,1.74,Same camera that was through spring and winter. No issues; working properly,13:54,6/16/2021 7:03:27 PM,Alexandria.Hibbard_CTDEEP,6/16/2021 7:03:27 PM,Alexandria.Hibbard_CTDEEP,-72.1694,41.8436
114,5bcd45b6-4a65-4791-8662-3a4b707114b7,06/23/21,09:49,"M. Czarnowski, A. Hibbard",Cobble Brook_15244,15244,Kent,Public Water Supply,Reconyx,4,1.81,"Camera #53. Located on same tree as last year, on left bank if facing downstream",10:10,6/23/2021 7:13:50 PM,Alexandria.Hibbard_CTDEEP,6/23/2021 7:13:50 PM,Alexandria.Hibbard_CTDEEP,-73.4572,41.7217
115,cfd25e39-afe1-465d-a43d-a8cc107995b3,06/23/21,10:53,"M. Czarnowski, A. Hibbard",Brown Brook_16139,16139,Canaan,Reference (RMN Site),Moultrie,4,1.71,,11:10,6/23/2021 7:13:51 PM,Alexandria.Hibbard_CTDEEP,6/23/2021 7:13:51 PM,Alexandria.Hibbard_CTDEEP,-73.2799,41.9267
116,7c3e304c-4617-4309-80e9-5833edfef1ab,06/23/21,11:31,"M. Czarnowski, A. Hibbard",Salmon Creek_14434,14434,Salisbury,Reference (USGS),Moultrie,4,1.8,"Camera #42. Located on same tree as last year, on right bank if facing downstream",11:45,6/23/2021 7:13:51 PM,Alexandria.Hibbard_CTDEEP,6/23/2021 7:13:51 PM,Alexandria.Hibbard_CTDEEP,-73.3909,41.9417
117,d213995e-e611-4a00-99d7-5b0b94666637,06/23/21,12:39,"M. Czarnowski, A. Hibbard",Blackberry River_14687,14687,North Canaan,Public Water Supply,Moultrie,4,1.8,"Camera #52. Located on same tree as last year, on left bank if facing upstream",13:00,6/23/2021 7:13:51 PM,Alexandria.Hibbard_CTDEEP,6/23/2021 7:13:51 PM,Alexandria.Hibbard_CTDEEP,-73.3254,42.0228
118,045cbddf-90d2-45f6-8851-bf1a5aac1f33,06/23/21,14:09,"M. Czarnowski, A. Hibbard",Hubbard River_15240,15240,Hartland,Reference (USGS),Reconyx,4,1.69,,14:30,6/23/2021 7:13:52 PM,Alexandria.Hibbard_CTDEEP,6/23/2021 7:13:52 PM,Alexandria.Hibbard_CTDEEP,-72.9384,42.0356
119,0b8bce98-e5fc-4ae2-88bb-d1dd0cb09cf6,06/30/21,08:59,"M. Czarnowski, A. Hibbard",Hockanum River_14237,14237,Manchester,S&G- PWS,Moultrie,4,,Flow was too fast to safely cross the River. There were not adequate tree options to deploy a camera without crossing. ,08:59,6/30/2021 5:25:54 PM,Alexandria.Hibbard_CTDEEP,6/30/2021 5:25:54 PM,Alexandria.Hibbard_CTDEEP,-72.5569,41.7859
120,59ccd117-ffed-44d6-8995-41e8176213b0,06/30/21,09:11,"M. Czarnowski, A. Hibbard",Fenton River_19388,19388,Mansfield,Reference / Public Water Supply,Moultrie,4,1.8,Deployed camera #38 at same location as 2019; camera facing US,09:11,6/30/2021 5:25:54 PM,Alexandria.Hibbard_CTDEEP,6/30/2021 5:25:54 PM,Alexandria.Hibbard_CTDEEP,-72.23468,41.82485
121,f33c2527-5645-4b64-9203-917a86e20564,06/30/21,09:33,"M. Czarnowski, A. Hibbard",Fenton River_15091,15091,Mansfield,Reference / Public Water Supply,Moultrie,4,1.8,Deployed camera #43 at same location as 2019. Camera facing US,09:33,6/30/2021 5:26:00 PM,Alexandria.Hibbard_CTDEEP,6/30/2021 5:26:00 PM,Alexandria.Hibbard_CTDEEP,-72.2309,41.8222
122,52aff14c-1c0d-45c4-b0d7-75121c5aa6b6,06/30/21,11:09,"M. Czarnowski, A. Hibbard",Bunnell Brook_20153,20153,Burlington,Reference (USGS),Reconyx,,1.69,Camera still functioning properly. No issues. ,11:09,6/30/2021 5:26:02 PM,Alexandria.Hibbard_CTDEEP,6/30/2021 5:26:02 PM,Alexandria.Hibbard_CTDEEP,-72.96289,41.78345
123,685d8d45-d75a-4ef7-b1d0-53fa8696d7bd,06/30/21,11:24,"M. Czarnowski, A. Hibbard",Bunnell Brook_19657,19657,Burlington,Reference (USGS),Moultrie,4,1.71,Camera still functioning properly. No issues. ,11:24,6/30/2021 5:26:03 PM,Alexandria.Hibbard_CTDEEP,6/30/2021 5:26:03 PM,Alexandria.Hibbard_CTDEEP,-72.96462,41.78626
124,39ba3e29-ee9e-4355-a1a5-698bf55eba32,06/30/21,12:25,"M. Czarnowski, A. Hibbard",Coppermine Brook_19091,19091,Bristol,Public Water Supply,Moultrie,4,1.8,"Camera #16 failed on 6/11/2021. Old battery voltages:
Replaced with camera #16 in same location",12:25,6/30/2021 5:26:04 PM,Alexandria.Hibbard_CTDEEP,6/30/2021 5:26:04 PM,Alexandria.Hibbard_CTDEEP,-72.9105,41.68262
125,1b4b6cab-5aef-4643-ae18-7c80dfda19db,07/7/21,08:50,"M. Czarnowski, A. Hibbard",,,,,,4,1.72,"Marks brook, DS site",09:05,7/7/2021 5:18:55 PM,Alexandria.Hibbard_CTDEEP,7/7/2021 5:18:55 PM,Alexandria.Hibbard_CTDEEP,0,0
126,b70b9151-102f-4b28-a869-5c7c4ffae132,07/7/21,09:09,"M. Czarnowski, A. Hibbard",,,,,,4,1.76,"Marks brook, middle site. Camera #22 stopped taking pictures on June 23. Replaced with camera #28. Used same batteries since they were still good.",09:20,7/7/2021 5:18:56 PM,Alexandria.Hibbard_CTDEEP,7/7/2021 5:18:56 PM,Alexandria.Hibbard_CTDEEP,0,0
127,477cee7d-7c28-43fa-a73f-95e6569c69ae,07/7/21,09:29,"M. Czarnowski, A. Hibbard",,,,,,4,1.72,"Marks brook, US site",09:35,7/7/2021 5:18:56 PM,Alexandria.Hibbard_CTDEEP,7/7/2021 5:18:56 PM,Alexandria.Hibbard_CTDEEP,0,0
128,dcb3b009-b8e4-476d-ac2f-fbdd16955065,07/7/21,10:07,"M. Czarnowski, A. Hibbard",,,,,,4,1.73,"Beacon hill brook, SID 19599",10:30,7/7/2021 5:18:56 PM,Alexandria.Hibbard_CTDEEP,7/7/2021 5:18:56 PM,Alexandria.Hibbard_CTDEEP,0,0
129,cb44b6a5-5955-4888-8dd6-6b49531d5d70,07/7/21,10:32,"M. Czarnowski, A. Hibbard",,,,,,4,1.74,"Beacon hill brook, SID 19600. Camera #11 only took one picture on the day of deployment. Replaced with camera #49. New battery voltage: 1.81",10:45,7/7/2021 5:18:57 PM,Alexandria.Hibbard_CTDEEP,7/7/2021 5:18:57 PM,Alexandria.Hibbard_CTDEEP,0,0
130,6d3af020-6b8c-4c68-bc32-7b47ba300c05,07/7/21,11:22,"M. Czarnowski, A. Hibbard",Mill River_15013,15013,Hamden,Reference to SID 19141,Moultrie,4,1.73,,11:35,7/7/2021 5:18:57 PM,Alexandria.Hibbard_CTDEEP,7/7/2021 5:18:57 PM,Alexandria.Hibbard_CTDEEP,-72.9056,41.4259
131,15cb7532-2cce-4fd5-b523-7831da81e76f,07/7/21,11:52,"M. Czarnowski, A. Hibbard",Mill River US Cook Hill Rd_19141,19141,Cheshire,Public Water Supply,Reconyx,4,1.74,"Essentially no flow, stagnant water",12:00,7/7/2021 5:20:13 PM,Alexandria.Hibbard_CTDEEP,7/7/2021 5:20:13 PM,Alexandria.Hibbard_CTDEEP,-72.89661,41.467
132,497b14ed-3ab1-48cd-be18-09986438a7e2,07/7/21,11:52,"M. Czarnowski, A. Hibbard",Mill River US Cook Hill Rd_19141,19141,Cheshire,Public Water Supply,Reconyx,4,1.74,"Essentially no flow, stagnant water",12:00,7/7/2021 5:20:23 PM,Alexandria.Hibbard_CTDEEP,7/7/2021 5:20:23 PM,Alexandria.Hibbard_CTDEEP,-72.89661,41.467
133,ee6fa837-6ed4-47e8-a159-d43c00bb20f0,07/14/21,08:48,"M. Czarnowski, A. Hibbard",Pocotopaug Creek_14400,14400,East Hampton,Private Dam,Reconyx,5,1.74,Camera still functioning properly,08:48,7/14/2021 6:36:36 PM,Alexandria.Hibbard_CTDEEP,7/14/2021 6:36:36 PM,Alexandria.Hibbard_CTDEEP,-72.5069,41.565
134,870eb424-277e-487e-92ce-0082666baef7,07/14/21,09:40,"M. Czarnowski, A. Hibbard",East Branch Eightmile River_18720,18720,Lyme,Reference (USGS),Reconyx,4,1.73,Camera still working properly,09:40,7/14/2021 6:36:36 PM,Alexandria.Hibbard_CTDEEP,7/14/2021 6:36:36 PM,Alexandria.Hibbard_CTDEEP,-72.33381,41.42763
135,ec286fff-7eb2-4dae-9576-8319fde74b95,07/14/21,10:23,"M. Czarnowski, A. Hibbard",Bride Brook_17534,17534,East Lyme,Public Water Supply,Moultrie,4,1.73,Camera still working properly,10:23,7/14/2021 6:36:37 PM,Alexandria.Hibbard_CTDEEP,7/14/2021 6:36:37 PM,Alexandria.Hibbard_CTDEEP,-72.24194,41.32329
136,1bf7f90f-8f65-47fb-97c9-18ce5d1bed1e,07/14/21,11:19,"M. Czarnowski, A. Hibbard",Pendleton Hill Brook_15796,15796,North Stonington,Reference (USGS & RMN Site),Reconyx,4,1.72,Camera still working properly,11:19,7/14/2021 6:36:37 PM,Alexandria.Hibbard_CTDEEP,7/14/2021 6:36:37 PM,Alexandria.Hibbard_CTDEEP,-71.8342,41.4748
137,22cfce01-421a-4bb7-834d-6609c35acf79,07/14/21,13:09,"M. Czarnowski, A. Hibbard",Mount Hope River_15801,15801,Ashford,Reference (USGS),Reconyx,4,1.71,Camera still working properly,13:09,7/14/2021 6:36:37 PM,Alexandria.Hibbard_CTDEEP,7/14/2021 6:36:37 PM,Alexandria.Hibbard_CTDEEP,-72.1694,41.8436
