ObjectID,GlobalID,surveyStartDate,surveyStartTime,Field Crew:,Waterbody:,Station ID:,Town:,Site Type:,Camera Type:,Streamflow Category:,Battery Voltage:,Notes:,surveyEndTime,CreationDate,Creator,EditDate,Editor,x,y
138,3701e51c-6ba6-44cb-b4a4-d85e726a1f8e,07/14/21,13:36,"M. Czarnowski, A. Hibbard",Mount Hope River_18421,18421,Ashford,Public Water Supply,Moultrie,4,1.81,"Camera #37 failed. Replaced with camera #54. 
",13:36,7/14/2021 6:36:37 PM,Alexandria.Hibbard_CTDEEP,7/14/2021 6:36:37 PM,Alexandria.Hibbard_CTDEEP,-72.16559,41.8533
139,195f74fa-4e2a-4f9c-833b-f5719de4de65,07/21/21,08:22,"M. Czarnowski, A. Hibbard",Hockanum River_14237,14237,Manchester,S&G- PWS,Moultrie,6,,Did not access camera. Flows were too high,08:22,7/21/2021 6:20:10 PM,Alexandria.Hibbard_CTDEEP,7/21/2021 6:20:10 PM,Alexandria.Hibbard_CTDEEP,-72.5569,41.7859
140,5915e9bd-7e3b-4081-afb4-84eca87aedd5,07/21/21,09:06,"M. Czarnowski, A. Hibbard",Fenton River_19388,19388,Mansfield,Reference / Public Water Supply,Moultrie,5,1.81,US site. Camera #38 got flooded. Replaced with camera #66. Battery voltage is for new batteries.,09:30,7/21/2021 6:20:11 PM,Alexandria.Hibbard_CTDEEP,7/21/2021 6:20:11 PM,Alexandria.Hibbard_CTDEEP,-72.2309,41.8222
141,2fadfa0c-1f74-4225-8860-2fa74d398883,07/21/21,09:40,"M. Czarnowski, A. Hibbard",Fenton River_15091,15091,Mansfield,Reference / Public Water Supply,Moultrie,5,1.73,,09:50,7/21/2021 6:20:11 PM,Alexandria.Hibbard_CTDEEP,7/21/2021 6:20:11 PM,Alexandria.Hibbard_CTDEEP,-72.2309,41.8222
142,b25a2ee6-21fc-461e-8fca-5816264f0d80,07/21/21,10:57,"M. Czarnowski, A. Hibbard",,,,,,4,1.75,Nod brook,11:10,7/21/2021 6:20:12 PM,Alexandria.Hibbard_CTDEEP,7/21/2021 6:20:12 PM,Alexandria.Hibbard_CTDEEP,0,0
143,92d0fa76-a003-436b-9b26-ce9ea09df8ea,07/21/21,12:30,"M. Czarnowski, A. Hibbard",Bunnell Brook_20153,20153,Burlington,Reference (USGS),Reconyx,4,1.71,,12:45,7/21/2021 6:20:12 PM,Alexandria.Hibbard_CTDEEP,7/21/2021 6:20:12 PM,Alexandria.Hibbard_CTDEEP,-72.96289,41.78345
144,a1484242-32e5-4fca-8604-1c2426dcb4ad,07/21/21,12:50,"M. Czarnowski, A. Hibbard",Bunnell Brook_19657,19657,Burlington,Reference (USGS),Moultrie,4,1.7,,13:00,7/21/2021 6:20:12 PM,Alexandria.Hibbard_CTDEEP,7/21/2021 6:20:12 PM,Alexandria.Hibbard_CTDEEP,-72.96462,41.78626
145,eed2f80c-085d-4e9b-8ff1-733c4d69f2a3,07/21/21,13:30,"M. Czarnowski, A. Hibbard",Coppermine Brook_19091,19091,Bristol,Public Water Supply,Moultrie,4,1.72,,13:45,7/21/2021 6:20:13 PM,Alexandria.Hibbard_CTDEEP,7/21/2021 6:20:13 PM,Alexandria.Hibbard_CTDEEP,-72.9105,41.68262
146,791a1543-36e8-489f-91dc-80b6d5be67e4,08/18/21,09:31,"M. Czarnowski, A. Hibbard",Cobble Brook_15244,15244,Kent,Public Water Supply,Reconyx,3,1.72,,09:45,8/18/2021 6:44:18 PM,Alexandria.Hibbard_CTDEEP,8/18/2021 6:44:18 PM,Alexandria.Hibbard_CTDEEP,-73.4572,41.7217
147,7cc08ecb-6a5a-4bc4-be0f-d584485d205e,08/18/21,10:20,"M. Czarnowski, A. Hibbard",Brown Brook_16139,16139,Canaan,Reference (RMN Site),Moultrie,4,,Battery voltage reader stopped working. Camera was still taking pictures so we left the batteries,10:30,8/18/2021 6:44:18 PM,Alexandria.Hibbard_CTDEEP,8/18/2021 6:44:18 PM,Alexandria.Hibbard_CTDEEP,-73.2799,41.9267
148,9ba6d452-3c09-43e8-8df7-39091133585c,08/18/21,10:45,"M. Czarnowski, A. Hibbard",Salmon Creek_14434,14434,Salisbury,Reference (USGS),Moultrie,4,,"Camera took pictures today, left batteries",10:55,8/18/2021 6:44:19 PM,Alexandria.Hibbard_CTDEEP,8/18/2021 6:44:19 PM,Alexandria.Hibbard_CTDEEP,-72.8343,41.94096
149,5858b16f-03fc-40fc-8832-5f483b1aa2fd,08/18/21,12:17,"M. Czarnowski, A. Hibbard",,,,,,4,,"Blackberry River. Camera took pictures today, left batteries ",12:30,8/18/2021 6:44:19 PM,Alexandria.Hibbard_CTDEEP,8/18/2021 6:44:19 PM,Alexandria.Hibbard_CTDEEP,0,0
150,4fc92277-95fc-4422-90f0-8796036a74ec,08/18/21,13:22,"M. Czarnowski, A. Hibbard",Hubbard River_15240,15240,Hartland,Reference (USGS),Reconyx,4,,"Camera took pictures today, left batteries",13:35,8/18/2021 6:44:19 PM,Alexandria.Hibbard_CTDEEP,8/18/2021 6:44:19 PM,Alexandria.Hibbard_CTDEEP,-72.9384,42.0356
151,5442b3a5-718d-4b09-b5ab-18758e9b1dbd,08/18/21,13:53,"M. Czarnowski, A. Hibbard",West Branch Salmon Brook_15499,15499,Granby,Reference (RMN Site),Moultrie,4,,"Camera took pictures today, left batteries",14:05,8/18/2021 6:44:20 PM,Alexandria.Hibbard_CTDEEP,8/18/2021 6:44:20 PM,Alexandria.Hibbard_CTDEEP,-72.8343,41.94096
152,3e7196e3-eb27-46a8-94d3-86eda2a4ebe8,08/25/21,09:16,"M. Czarnowski, A. Hibbard",Means Brook_20422,20422,Shelton,Public Water Supply,Moultrie,4,1.71,Camera working properly,09:16,8/25/2021 5:30:45 PM,Alexandria.Hibbard_CTDEEP,8/25/2021 5:30:45 PM,Alexandria.Hibbard_CTDEEP,-73.159,41.318
153,65b61994-b70b-4b5e-80a3-5e43479d617e,08/25/21,10:11,"M. Czarnowski, A. Hibbard",,,,,,4,1.71,Camera working properly ,10:11,8/25/2021 5:30:46 PM,Alexandria.Hibbard_CTDEEP,8/25/2021 5:30:46 PM,Alexandria.Hibbard_CTDEEP,0,0
154,bb06e279-1632-47d3-a86f-ad856b88d7f8,08/25/21,10:55,"M. Czarnowski, A. Hibbard",,,,,,4,,Camera #15 tampered with. Removed camera,10:55,8/25/2021 5:30:46 PM,Alexandria.Hibbard_CTDEEP,8/25/2021 5:30:46 PM,Alexandria.Hibbard_CTDEEP,0,0
155,0437163d-6832-4d27-84c4-54318f6b5b49,08/25/21,11:30,"M. Czarnowski, A. Hibbard",Mill River DS Cook Hill Rd_19141,19141,Cheshire,Public Water Supply,Moultrie,4,1.72,Camera working properly,11:30,8/25/2021 5:30:46 PM,Alexandria.Hibbard_CTDEEP,8/25/2021 5:30:46 PM,Alexandria.Hibbard_CTDEEP,-72.89661,41.467
156,8e8cc759-c9ba-4e7a-adfd-1b130b9d8398,08/25/21,11:58,"M. Czarnowski, A. Hibbard",Mill River_15013,15013,Hamden,Reference to SID 19141,Moultrie,4,1.72,Camera working properly,11:58,8/25/2021 5:30:46 PM,Alexandria.Hibbard_CTDEEP,8/25/2021 5:30:46 PM,Alexandria.Hibbard_CTDEEP,-72.9056,41.4259
157,36ec251a-c20a-4832-b1be-752c81661123,09/15/21,08:47,"M. Czarnowski, A. Hibbard",Pocotopaug Creek_14400,14400,East Hampton,Private Dam,Reconyx,4,1.72,,09:00,9/15/2021 6:15:46 PM,Alexandria.Hibbard_CTDEEP,9/15/2021 6:15:46 PM,Alexandria.Hibbard_CTDEEP,-72.5069,41.565
158,e5440819-f08c-453e-9279-6686e8fa6f7c,09/15/21,09:34,"M. Czarnowski, A. Hibbard",East Branch Eightmile River_18720,18720,Lyme,Reference (USGS),Reconyx,4,1.72,,09:45,9/15/2021 6:15:47 PM,Alexandria.Hibbard_CTDEEP,9/15/2021 6:15:47 PM,Alexandria.Hibbard_CTDEEP,-72.33381,41.42763
159,b27851cd-b858-4f93-b411-e36ae87daf55,09/15/21,10:14,"M. Czarnowski, A. Hibbard",Bride Brook_17534,17534,East Lyme,Public Water Supply,Moultrie,4,1.73,,10:25,9/15/2021 6:15:47 PM,Alexandria.Hibbard_CTDEEP,9/15/2021 6:15:47 PM,Alexandria.Hibbard_CTDEEP,-72.24194,41.32329
160,e36478ed-d478-488a-b4c5-37b3e8275ad8,09/15/21,11:06,"M. Czarnowski, A. Hibbard",Pocotopaug Creek_14400,14400,East Hampton,Private Dam,Reconyx,4,1.73,,11:15,9/15/2021 6:15:48 PM,Alexandria.Hibbard_CTDEEP,9/15/2021 6:15:48 PM,Alexandria.Hibbard_CTDEEP,-72.5069,41.565
161,56fc58f5-1d4a-434a-8ed5-1fa990e181be,09/15/21,12:45,"M. Czarnowski, A. Hibbard",Mount Hope River_15801,15801,Ashford,Reference (USGS),Reconyx,4,1.72,,13:00,9/15/2021 6:15:48 PM,Alexandria.Hibbard_CTDEEP,9/15/2021 6:15:48 PM,Alexandria.Hibbard_CTDEEP,-72.1694,41.8436
162,ed94ff93-cf4e-4a8c-be90-656107be2f22,09/15/21,13:05,"M. Czarnowski, A. Hibbard",Mount Hope River_18421,18421,Ashford,Public Water Supply,Moultrie,4,,Looks like camera might have gotten flooded. Last picture taken on 9/1/21. Door was open. One battery missing. Remaining batteries: half are 1.71 and half are 1.78. Replaced camera #54 with #48. New batteries 1.81,13:20,9/15/2021 6:15:48 PM,Alexandria.Hibbard_CTDEEP,9/15/2021 6:15:48 PM,Alexandria.Hibbard_CTDEEP,-72.16559,41.8533
163,e018047b-cb64-43e6-89ee-7c40bd4a6b24,09/22/21,08:47,"M. Czarnowski, A. Hibbard",Hockanum River_14237,14237,Manchester,S&G- PWS,Moultrie,4,,There is extensive storm damage; multiple trees down. Camera not found,08:47,9/22/2021 6:10:49 PM,Alexandria.Hibbard_CTDEEP,9/22/2021 6:10:49 PM,Alexandria.Hibbard_CTDEEP,-72.5569,41.7859
164,3dc3e0e4-d960-4cd4-bca8-b9c8113b4e59,09/22/21,09:40,"M. Czarnowski, A. Hibbard",Fenton River_15091,15091,Mansfield,Reference / Public Water Supply,Moultrie,4,1.73,Stopped taking photos 9/2. Tested camera and it’s still operating properly. Left in place. ,09:40,9/22/2021 6:10:49 PM,Alexandria.Hibbard_CTDEEP,9/22/2021 6:10:49 PM,Alexandria.Hibbard_CTDEEP,-72.2309,41.8222
165,43096f87-1dc7-4720-8864-54fa96b6d9ed,09/22/21,09:55,"M. Czarnowski, A. Hibbard",Fenton River_19388,19388,Mansfield,Reference / Public Water Supply,Moultrie,4,1.7,Camera working properly,09:55,9/22/2021 6:10:49 PM,Alexandria.Hibbard_CTDEEP,9/22/2021 6:10:49 PM,Alexandria.Hibbard_CTDEEP,-72.23468,41.82485
166,7142b7f0-91e9-432b-bf08-2d27eacff2cf,09/22/21,11:15,"M. Czarnowski, A. Hibbard",,,,,,4,1.71,Camera working properly. Had to reposition,11:15,9/22/2021 6:10:50 PM,Alexandria.Hibbard_CTDEEP,9/22/2021 6:10:50 PM,Alexandria.Hibbard_CTDEEP,0,0
167,b9ba61f9-8d64-4996-bff1-fa7926573650,09/22/21,12:06,"M. Czarnowski, A. Hibbard",Bunnell Brook_20153,20153,Burlington,Reference (USGS),Reconyx,4,1.69,Camera working properly,12:06,9/22/2021 6:10:50 PM,Alexandria.Hibbard_CTDEEP,9/22/2021 6:10:50 PM,Alexandria.Hibbard_CTDEEP,-72.96289,41.78345
168,d64c4f51-c333-4314-a730-a02bc6faf8f3,09/22/21,12:21,"M. Czarnowski, A. Hibbard",Bunnell Brook_19657,19657,Burlington,Reference (USGS),Moultrie,4,1.58,Camera working properly,12:21,9/22/2021 6:10:50 PM,Alexandria.Hibbard_CTDEEP,9/22/2021 6:10:50 PM,Alexandria.Hibbard_CTDEEP,-72.96462,41.78626
169,2b976878-2dd8-418d-999c-835bd36cbc91,09/22/21,13:23,"M. Czarnowski, A. Hibbard",Coppermine Brook_19091,19091,Bristol,Public Water Supply,Moultrie,4,,Camera was stolen,13:23,9/22/2021 6:10:50 PM,Alexandria.Hibbard_CTDEEP,9/22/2021 6:10:50 PM,Alexandria.Hibbard_CTDEEP,-72.9105,41.68262
170,296c1e53-a665-4179-bc3f-d7f9567dd005,10/6/21,08:50,"M. Czarnowski, A. Hibbard",West Branch Salmon Brook_15499,15499,Granby,Reference (RMN Site),Moultrie,4,1.81,"Camera #8 got inundated with tree debris. Last picture taken on 8/23. Camera wouldn’t turn on. Battery chamber rusty and wet. Replaced with camera #55. New batteries: 1.81. Moved location to downstream of road, on left bank if facing DS",09:30,10/6/2021 7:15:13 PM,Alexandria.Hibbard_CTDEEP,10/6/2021 7:15:13 PM,Alexandria.Hibbard_CTDEEP,-72.8343,41.94096
171,34ae2748-85e7-4669-a1d4-4d2061c54c8e,10/6/21,09:53,"M. Czarnowski, A. Hibbard",Hubbard River_15240,15240,Hartland,Reference (USGS),Reconyx,5,1.72,Looks like camera may have gotten flooded but it still turned on and is still taking pictures,10:05,10/6/2021 7:15:14 PM,Alexandria.Hibbard_CTDEEP,10/6/2021 7:15:14 PM,Alexandria.Hibbard_CTDEEP,-72.9384,42.0356
172,04048c9f-cf0b-4e9a-b503-c4d545cff2a1,10/6/21,11:29,"M. Czarnowski, A. Hibbard",Blackberry River_14687,14687,North Canaan,Public Water Supply,Moultrie,5,1.73,Storm damage. Tree fell and camera no longer can stay. Pulled camera #52. Did not deploy a new camera,11:40,10/6/2021 7:15:14 PM,Alexandria.Hibbard_CTDEEP,10/6/2021 7:15:14 PM,Alexandria.Hibbard_CTDEEP,-73.3254,42.0228
173,bf7be1c9-9004-4a8b-ada5-147c56a7e61e,10/6/21,12:02,"M. Czarnowski, A. Hibbard",Salmon Creek_14434,14434,Salisbury,Reference (USGS),Moultrie,5,1.71,"Camera stopped taking pictures on 9/30, but batteries were still good and camera still working properly.",12:10,10/6/2021 7:15:14 PM,Alexandria.Hibbard_CTDEEP,10/6/2021 7:15:14 PM,Alexandria.Hibbard_CTDEEP,-73.3909,41.9417
174,27690a66-6128-43de-a3bc-19d09d319821,10/6/21,12:28,"M. Czarnowski, A. Hibbard",Brown Brook_16139,16139,Canaan,Reference (RMN Site),Moultrie,5,1.57,,12:45,10/6/2021 7:15:15 PM,Alexandria.Hibbard_CTDEEP,10/6/2021 7:15:15 PM,Alexandria.Hibbard_CTDEEP,-73.2799,41.9267
175,56ef99c6-2f92-4154-9b30-a1d2adf75c10,10/6/21,13:14,"M. Czarnowski, A. Hibbard",Cobble Brook_15244,15244,Kent,Public Water Supply,Reconyx,4,1.74,,13:30,10/6/2021 7:15:15 PM,Alexandria.Hibbard_CTDEEP,10/6/2021 7:15:15 PM,Alexandria.Hibbard_CTDEEP,-73.4572,41.7217
176,c376e240-f22d-47ec-9c08-ce87769dcddb,10/13/21,08:58,"M. Czarnowski, A. Hibbard",Pocotopaug Creek_14400,14400,East Hampton,Private Dam,Reconyx,5,1.7,Camera working properly,08:58,10/13/2021 6:56:07 PM,Alexandria.Hibbard_CTDEEP,10/13/2021 6:56:07 PM,Alexandria.Hibbard_CTDEEP,-72.5069,41.565
177,cc00f122-441d-4619-991b-aa3111b3b594,10/13/21,09:46,"M. Czarnowski, A. Hibbard",East Branch Eightmile River_18720,18720,Lyme,Reference (USGS),Reconyx,4,1.73,Camera working properly,09:46,10/13/2021 6:56:08 PM,Alexandria.Hibbard_CTDEEP,10/13/2021 6:56:08 PM,Alexandria.Hibbard_CTDEEP,-72.33381,41.42763
178,6341f9cc-7b40-45c7-a3d9-c55637b062a4,10/13/21,10:34,"M. Czarnowski, A. Hibbard",Bride Brook_17534,17534,East Lyme,Public Water Supply,Moultrie,4,1.7,Camera working properly,10:34,10/13/2021 6:56:09 PM,Alexandria.Hibbard_CTDEEP,10/13/2021 6:56:09 PM,Alexandria.Hibbard_CTDEEP,-72.24194,41.32329
179,a43c2c62-bf31-45c1-8ba6-054290166349,10/13/21,11:24,"M. Czarnowski, A. Hibbard",Pendleton Hill Brook_15796,15796,North Stonington,Reference (USGS & RMN Site),Reconyx,4,1.72,Camera working properly,11:24,10/13/2021 6:56:09 PM,Alexandria.Hibbard_CTDEEP,10/13/2021 6:56:09 PM,Alexandria.Hibbard_CTDEEP,-71.8342,41.4748
180,a2af108d-2046-4901-90d2-2c6c3cdce6ac,10/13/21,13:44,"M. Czarnowski, A. Hibbard",Mount Hope River_15801,15801,Ashford,Reference (USGS),Reconyx,4,1.7,Camera working properly,13:44,10/13/2021 6:56:10 PM,Alexandria.Hibbard_CTDEEP,10/13/2021 6:56:10 PM,Alexandria.Hibbard_CTDEEP,-72.1694,41.8436
181,3006690b-e621-4fd0-9a5a-1669e57a427e,10/13/21,14:06,"M. Czarnowski, A. Hibbard",Mount Hope River_18421,18421,Ashford,Public Water Supply,Moultrie,4,1.74,Camera working properly,14:06,10/13/2021 6:56:10 PM,Alexandria.Hibbard_CTDEEP,10/13/2021 6:56:10 PM,Alexandria.Hibbard_CTDEEP,-72.16559,41.8533
182,c9f66427-524a-4579-9246-f97d60a4e0c8,11/1/21,09:13,"M. Czarnowski, A. Hibbard",Fenton River_19388,19388,Mansfield,Reference / Public Water Supply,Moultrie,4,1.69,"Pulled camera 66 from upstream site. 
",09:13,11/1/2021 7:31:37 PM,Alexandria.Hibbard_CTDEEP,11/1/2021 7:31:37 PM,Alexandria.Hibbard_CTDEEP,-72.2309,41.8222
183,20958004-0c96-4a9c-be90-b06c43408172,11/1/21,09:26,"M. Czarnowski, A. Hibbard",Fenton River_15091,15091,Mansfield,Reference / Public Water Supply,Moultrie,4,1.71,Pulled camera 43 (downstream site),09:26,11/1/2021 7:31:38 PM,Alexandria.Hibbard_CTDEEP,11/1/2021 7:31:38 PM,Alexandria.Hibbard_CTDEEP,-72.2309,41.8222
184,d4e659fd-561d-439e-8a32-484165c6fcbb,11/1/21,09:57,"M. Czarnowski, A. Hibbard",Mount Hope River_18421,18421,Ashford,Public Water Supply,Moultrie,4,1.6,Pulled camera 48,09:57,11/1/2021 7:31:39 PM,Alexandria.Hibbard_CTDEEP,11/1/2021 7:31:39 PM,Alexandria.Hibbard_CTDEEP,-72.16559,41.8533
185,7a81c427-c8e4-490d-8495-99c0b1c7c617,11/1/21,11:17,"M. Czarnowski, A. Hibbard",Bride Brook_17534,17534,East Lyme,Public Water Supply,Moultrie,4,1.7,Pulled camera 35,11:17,11/1/2021 7:31:39 PM,Alexandria.Hibbard_CTDEEP,11/1/2021 7:31:39 PM,Alexandria.Hibbard_CTDEEP,-72.24194,41.32329
186,dc0db0a9-eb12-46ce-a215-ff95edf04ff1,11/1/21,12:08,"M. Czarnowski, A. Hibbard",Pocotopaug Creek_14400,14400,East Hampton,Private Dam,Reconyx,4,1.7,Pulled camera 33. Water had a grey/blue tint,12:08,11/1/2021 7:31:39 PM,Alexandria.Hibbard_CTDEEP,11/1/2021 7:31:39 PM,Alexandria.Hibbard_CTDEEP,-72.5069,41.565
187,c76e363d-0202-4658-a954-840ed45f1a17,11/1/21,13:41,"M. Czarnowski, A. Hibbard",,,,,,4,1.68,Nod Brook -pulled camera 21,13:41,11/1/2021 7:31:39 PM,Alexandria.Hibbard_CTDEEP,11/1/2021 7:31:39 PM,Alexandria.Hibbard_CTDEEP,0,0
188,33fcd6bd-bd75-4c29-8a55-cb65b8e14dd1,11/1/21,14:15,"M. Czarnowski, A. Hibbard",Bunnell Brook_20153,20153,Burlington,Reference (USGS),Reconyx,4,1.69,"Pulled camera 46. Initially set camera up for winter, but then realized the tree was dead. ",14:15,11/1/2021 7:31:39 PM,Alexandria.Hibbard_CTDEEP,11/1/2021 7:31:39 PM,Alexandria.Hibbard_CTDEEP,-72.96289,41.78345
189,98c4178c-ae12-4ad0-87e7-e347b35ab2d0,11/1/21,14:37,"M. Czarnowski, A. Hibbard",Bunnell Brook_19657,19657,Burlington,Reference (USGS),Moultrie,4,1.8,Camera working properly. Set up for winter. Old batteries 1.53,14:37,11/1/2021 7:31:40 PM,Alexandria.Hibbard_CTDEEP,11/1/2021 7:31:40 PM,Alexandria.Hibbard_CTDEEP,-72.96462,41.78626
190,cd0c17cc-cb17-4914-95b0-c5fb3c34e21f,11/8/21,08:47,"M. Czarnowski, A. Hibbard",,,,,,4,1.7,Beacon hill brook (19600). Took down camera #49,08:47,11/8/2021 6:00:40 PM,Alexandria.Hibbard_CTDEEP,11/8/2021 6:00:40 PM,Alexandria.Hibbard_CTDEEP,0,0
191,4a77c048-b498-4af4-9660-f80e1f87657c,11/8/21,09:00,"M. Czarnowski, A. Hibbard",,,,,,4,,"Marks brook
Camera #28, middle site(?), 1.68
Camera #23, DS site(?), 1.69
Camera #26, US site, 1.60",09:45,11/8/2021 6:00:40 PM,Alexandria.Hibbard_CTDEEP,11/8/2021 6:00:40 PM,Alexandria.Hibbard_CTDEEP,0,0
192,6c1d115d-e575-4309-9b92-fc4b45f0869f,11/8/21,10:25,"M. Czarnowski, A. Hibbard",Means Brook_20422,20422,Shelton,Public Water Supply,Moultrie,4,1.7,Took down camera #47,10:40,11/8/2021 6:00:40 PM,Alexandria.Hibbard_CTDEEP,11/8/2021 6:00:40 PM,Alexandria.Hibbard_CTDEEP,-73.159,41.318
193,8b0574fa-ea78-4091-97b0-02934ab98d52,11/8/21,11:28,"M. Czarnowski, A. Hibbard",,,,,,4,,"Mill River (15013), took down camera #17, battery chamber was wet and rusty, no consistent battery voltage",11:28,11/8/2021 6:00:41 PM,Alexandria.Hibbard_CTDEEP,11/8/2021 6:00:41 PM,Alexandria.Hibbard_CTDEEP,0,0
194,2c059baf-3453-41c5-8834-1850c812c46a,11/8/21,11:57,"M. Czarnowski, A. Hibbard",Mill River US Cook Hill Rd_19141,19141,Cheshire,Public Water Supply,Reconyx,4,,"Took down camera #20, battery chamber was wet and rusty, no consistency in battery voltage",11:57,11/8/2021 6:00:41 PM,Alexandria.Hibbard_CTDEEP,11/8/2021 6:00:41 PM,Alexandria.Hibbard_CTDEEP,-72.89661,41.467
195,5cce763d-c828-42de-a9d8-6079d56deb14,11/17/21,09:33,"M. Czarnowski, A. Hibbard",Cobble Brook_15244,15244,Kent,Public Water Supply,Reconyx,4,1.66,Took down camera #53,09:33,11/17/2021 6:33:23 PM,Alexandria.Hibbard_CTDEEP,11/17/2021 6:33:23 PM,Alexandria.Hibbard_CTDEEP,-73.4572,41.7217
196,6b0c5d86-8f2a-4233-999b-8fbd57f56f0e,11/17/21,10:16,"M. Czarnowski, A. Hibbard",Brown Brook_16139,16139,Canaan,Reference (RMN Site),Moultrie,4,1.51,Replaced batteries. New battery voltage 1.80,10:16,11/17/2021 6:33:24 PM,Alexandria.Hibbard_CTDEEP,11/17/2021 6:33:24 PM,Alexandria.Hibbard_CTDEEP,-73.2799,41.9267
197,2d665428-599a-43d2-b424-0149b1a69cc7,11/17/21,10:46,"M. Czarnowski, A. Hibbard",Salmon Creek_14434,14434,Salisbury,Reference (USGS),Moultrie,4,1.65,Took down camera #42,10:46,11/17/2021 6:33:24 PM,Alexandria.Hibbard_CTDEEP,11/17/2021 6:33:24 PM,Alexandria.Hibbard_CTDEEP,-73.3909,41.9417
198,415e4530-b05e-439f-ab39-23e411ced9ee,11/17/21,11:57,"M. Czarnowski, A. Hibbard",Hubbard River_15240,15240,Hartland,Reference (USGS),Reconyx,4,1.68,,11:57,11/17/2021 6:33:24 PM,Alexandria.Hibbard_CTDEEP,11/17/2021 6:33:24 PM,Alexandria.Hibbard_CTDEEP,-72.9384,42.0356
199,eeea5c76-971d-42a0-82d9-a09393793690,11/17/21,12:32,"M. Czarnowski, A. Hibbard",West Branch Salmon Brook_15499,15499,Granby,Reference (RMN Site),Moultrie,4,1.67,,12:32,11/17/2021 6:33:25 PM,Alexandria.Hibbard_CTDEEP,11/17/2021 6:33:25 PM,Alexandria.Hibbard_CTDEEP,-72.8343,41.94096
